900,000,012;BANK;1БАНК;PAO;2,896;10.06.1994;WITHDRAWN;362040, Республика Северная Осетия-Алания, г.Владикавказ, ул. Станиславского, 10;1021500000147
450,000,852;BANK;КУТУЗОВСКИЙ;OOO;3,190;30.12.1994;WITHDRAWN;121165,  г. Москва, ул.Студенческая, д.44/28;1037739771640
512,031,383;BANK;КЭБ ЭЙЧЭНБИ БАНК;OOO;3,525;06.06.2014;ACTIVE;123317, г. Москва, ул. Тестовская, д.10;1147711000030
360,000,019;BANK;ЛАДА-КРЕДИТ;ZAO;2,668;28.01.1994;WITHDRAWN;117630, г.Москва, ул.Обручева, д. 23;1026300003465
450,000,814;BANK;ЛАЙТБАНК;OOO;3,177;13.12.1994;WITHDRAWN;107078,  г. Москва, ул. Новая Басманная, д. 22/2, строение 5,6,7;1027739223775
450,000,203;BANK;ЛАНТА-БАНК;AO;1,920;24.06.1992;ACTIVE;115184,  г. Москва, ул. Новокузнецкая, д. 9, стр. 2;1037739042912
500,000,009;BANK;ЛЕВОБЕРЕЖНЫЙ;PAO;1,343;17.01.1991;ACTIVE;630102, г. Новосибирск, ул. Кирова, д. 48;1025400000010
450,001,048;BANK;ЛЕГИОН;AO;3,117;10.10.1994;WITHDRAWN;107497, г. Москва, ул. Иркутская, д. 11, корпус 1;1097711000100
610,000,005;BANK;ЛЕНОБЛБАНК;OOO;1,003;28.11.1990;WITHDRAWN;188640, Ленинградская область, Всеволожский район, г.Всеволожск, шоссе Дорога Жизни, д.24/85;1026200000837
450,000,103;BANK;ЛЕСБАНК;OAO;1,598;25.10.1991;WITHDRAWN;107031, г. Москва, Дмитровский пер., д.3, стр.4;1037739001079
450,033,307;RNKO;ЛИДЕР;AO;3,304;05.09.1996;WITHDRAWN;127015, г. Москва, ул. Бутырская, д. 77;1027739445337
450,000,574;BANK;ЛИНК-БАНК;OAO;2,699;18.02.1994;WITHDRAWN;127434,  г. Москва, Дмитровское шоссе, д.7, корп.2;1027739064704
420,000,001;BANK;ЛИПЕЦКИЙ ОБЛАСТНОЙ БАНК;OAO;1,794;18.05.1992;WITHDRAWN;398050, г.Липецк, пл. Плеханова,1;1024800001863
450,000,580;BANK;ЛОКО-БАНК;AO;2,707;21.02.1994;ACTIVE;125167, г. Москва, Ленинградский просп., д. 39, строен. 80;1057711014195
450,000,081;NDKO;ЛЭНД КРЕДИТ;OOO;1,478;17.06.1991;ACTIVE;125130, г. Москва, 6-ой Новоподмосковный пер., д.4;1157700013250
450,000,055;BANK;М2М ПРАЙВЕТ БАНК;PAO;1,414;21.03.1991;WITHDRAWN;125009,  г. Москва, Леонтьевский переулок, д. 21/1, стр. 1;1027739049370
790,000,012;BANK;МАЙКОПБАНК;AO;1,136;10.12.1990;WITHDRAWN;385000, Республика Адыгея, г.Майкоп, ул.Пионерская, 276;1020100002394
450,039,455;BANK;МАКСИМА;OOO;3,379;31.07.2001;ACTIVE;105118, г. Москва, ул. Вольная, д.13;1027739553753
600,000,013;BANK;МАКСИМУМ;OAO;466;11.10.1990;WITHDRAWN;347382, Ростовская область, г. Волгодонск, ул. Черникова, 3;1026100002180
450,000,830;BANK;МАСТ-БАНК;OAO;3,267;18.08.1995;WITHDRAWN;107014, г. Москва, ул. Бабаевская, д. 6;1027739199124
450,000,303;BANK;МАСТЕР-БАНК;OAO;2,176;02.12.1992;WITHDRAWN;115184,  г. Москва, Руновский пер., д.12;1027739049304
450,001,079;BANK;МАСТЕР-КАПИТАЛ;OAO;3,011;03.08.1994;WITHDRAWN;105120,  г. Москва, ул.Нижняя Сыромятническая, д.1/4;1027739338175
450,041,396;BANK;МБА-МОСКВА;OOO;3,395;24.01.2002;ACTIVE;123022, г. Москва, ул. Рочдельская, д. 14, стр. 1;1027739877857
450,000,536;BANK;МБР-БАНК;AO;2,620;21.12.1993;WITHDRAWN;115184, г. Москва, ул. Большая Ордынка, д. 59, строение 2;1027739530785
820,000,028;BANK;МВС БАНК;OOO;2,407;05.07.1993;ACTIVE;368502, Республика Дагестан, г. Избербаш, ул. Маяковского, 139 б;1020500003941
970,000,002;BANK;МЕГАПОЛИС;OOO;3,265;09.08.1995;WITHDRAWN;428032, Чувашская Республика-Чувашия, г.Чебоксары, ул.Ярославская, дом 23;1022100000317
450,001,200;RNKO;МЕЖБАНКОВСКИЙ КРЕДИТНЫЙ СОЮЗ;OOO;3,242;22.03.1995;ACTIVE;119002, Российская Федерация, г. Москва, Плотников пер. д. 19/38, стр. 2.;1027739043342
450,000,231;BANK;МЕЖДУНАРОДНЫЙ АКЦИОНЕРНЫЙ БАНК;ZAO;1,987;04.08.1992;WITHDRAWN;125167,  г. Москва, Ленинградский проспект, д. 37, корп.12;1027739097165
450,000,578;BANK;МЕЖДУНАРОДНЫЙ БАНК РАЗВИТИЯ;AO;2,704;21.02.1994;WITHDRAWN;123610, г. Москва, Краснопресненская набережная, дом 12;1027739378600
400,000,018;BANK;МЕЖДУНАРОДНЫЙ БАНК САНКТ-ПЕТЕРБУРГА;AO;197;11.12.1991;WITHDRAWN;194044, Санкт-Петербург, Крапивный пер., 5;1027800001547
450,000,250;BANK;МЕЖДУНАРОДНЫЙ ПРОМЫШЛЕННЫЙ БАНК;ZAO;2,056;11.09.1992;WITHDRAWN;125009,  г. Москва, ул. Большая Дмитровка, д. 23, стр.1;1027739543798
450,055,572;BANK;МЕЖДУНАРОДНЫЙ СТРОИТЕЛЬНЫЙ БАНК;OOO;3,484;29.05.2008;WITHDRAWN;105005, г. Москва, улица Бауманская, дом 21;1085000003582
450,000,534;BANK;МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ;AO;2,618;20.12.1993;ACTIVE;123112,  г. Москва, Пресненская набережная, дом 10;1027700056977
450,000,810;BANK;МЕЖДУНАРОДНЫЙ ФОНДОВЫЙ БАНК;OOO;3,163;01.12.1994;WITHDRAWN;115184, г. Москва, ул. Большая Татарская, д. 38/1, строение 1;1027739253794
970,000,012;BANK;МЕЖРЕГИОНБАНК;OOO;1,059;03.12.1990;WITHDRAWN;109341, г. Москва, ул. Люблинская, д. 151;1027739435668
450,000,966;BANK;МЕЖТОПЭНЕРГОБАНК;PAO;2,956;04.07.1994;WITHDRAWN;107078,  г. Москва, ул.Садовая-Черногрязская, д.6;1027739253520
450,000,464;BANK;МЕЖТРАСТБАНК;OOO;2,493;08.09.1993;WITHDRAWN;127055,  г. Москва, ул. Образцова, д. 7;1027739067696
450,054,199;BANK;МЕРСЕДЕС-БЕНЦ БАНК РУС;OOO;3,473;19.07.2007;ACTIVE;125167, г. Москва, Ленинградский проспект, д. 39 а;1077711000113
450,000,439;BANK;МЕТАЛЛИНВЕСТБАНК;PAO;2,440;02.08.1993;ACTIVE;119180, г. Москва, ул. Большая Полянка, д. 47, строение 2;1027700218666
450,000,987;RNKO;МЕТАЛЛУРГ;OOO;2,877;09.06.1994;ACTIVE;117292,  г. Москва, ул. Ивана Бабушкина, дом 16А;1027739246490
650,000,022;BANK;МЕТКОМБАНК;PAO;2,443;02.08.1993;ACTIVE;623406, Свердловская обл., г. Каменск-Уральский, ул. Октябрьская, 36;1026600000195
450,000,491;BANK;МЕТРОБАНК;AO;2,548;29.10.1993;WITHDRAWN;121151, г. Москва, ул. Можайский вал, д. 8Б;1027739033453
450,000,121;BANK;МЕТРОПОЛЬ;OOO;1,639;02.12.1991;WITHDRAWN;119049,  г. Москва, ул.Донская, д.7, стр.3;1027739572740
450,000,453;BANK;МЗБ;ZAO;2,475;26.08.1993;WITHDRAWN;119019,  г. Москва, Большой Знаменский переулок, дом 4;1037739207252
450,037,017;BANK;МИДЗУХО БАНК (МОСКВА);AO;3,337;15.01.1999;ACTIVE;115035, г. Москва, Овчинниковская набережная, дом 20, строение 1;1027700317028
450,000,858;BANK;МИКО-БАНК;OOO;3,195;30.12.1994;WITHDRAWN;115487,  г. Москва, ул. Нагатинская, д. 22, корп. 1;1037700051883
450,001,203;BANK;МИЛБАНК;OOO;3,256;27.06.1995;WITHDRAWN;127055,  г. Москва, ул. Новослободская, д. 20;1037739634206
450,042,514;BANK;МИЛЛЕНИУМ БАНК;ZAO;3,423;13.11.2002;WITHDRAWN;129090, г. Москва, Протопоповский переулок, дом 19, строение 10;1027744004617
450,041,701;BANK;МИР БИЗНЕС БАНК;AO;3,396;30.01.2002;ACTIVE;119034, Москва, р-н Хамовники, ул. Пречистенка, д. 36, строен. 1;1027739669726
520,000,018;BANK;МИРАФ-БАНК;AO;2,244;19.01.1993;WITHDRAWN;644043, город Омск, улица Фрунзе, дом 54;1025500000635
360,000,009;BANK;МИРЪ;AO;3,089;06.09.1994;WITHDRAWN;125252, г. Москва, ул. Авиаконструктора Микояна, д. 12;1026300003168
40,000,013;BANK;МКБ;AO;2,524;05.10.1993;WITHDRAWN;115280, г. Москва, Пересветов переулок, д. 2/3, подъезды №1,2;1027700053776
512,026,930;PNKO;МОБИ.ДЕНЬГИ;OOO;3,523;22.10.2013;ACTIVE;125009, г. Москва, пер. Гнездниковский Б., д. 7;1137711000107
512,024,982;RNKO;МОБИЛЬНАЯ КАРТА;OOO;3,522;30.07.2013;ACTIVE;191024, г. Санкт-Петербург, ул. 2-я Советская, д.27/2, литер А, помещение 62-Н;1137800007124
10,000,005;BANK;МОДУЛЬБАНК;AO;1,927;23.06.1992;ACTIVE;156005, г. Кострома, пл. Октябрьская, д. 1;1022200525841
512,005,896;RNKO;МОНЕТА;OOO;3,508;04.06.2012;ACTIVE;424000, г. Йошкар-Ола, ул. Гоголя, д. 2, строение А;1121200000316
450,000,225;BANK;МОНОЛИТ;OOO;1,967;24.07.1992;WITHDRAWN;105005,  г. Москва, ул. Радио, д. 7, стр. 1;1027739599535
450,000,712;BANK;МОРСКОЙ БАНК;AO;77;19.08.1992;ACTIVE;117105, г. Москва, Варшавское шоссе, дом 1А, помещение 1/5;1027700568224
450,000,639;BANK;МОСВОДОКАНАЛБАНК;OAO;2,863;25.05.1994;WITHDRAWN;105062,  г. Москва, Подсосенский переулок, д. 23, стр. 2;1027744003100
450,000,871;BANK;МОСКВА-СИТИ;AO;3,247;11.04.1995;ACTIVE;115114,  г. Москва, 2-й Кожевнический переулок, д. 7;1027739045124
450,000,573;BANK;МОСКОВСКИЙ ВЕКСЕЛЬНЫЙ БАНК;AO;2,697;16.02.1994;WITHDRAWN;127238, г. Москва, Ильменский проезд, д. 10;1027739481362
450,000,741;BANK;МОСКОВСКИЙ ИНДУСТРИАЛЬНЫЙ БАНК;AO;912;22.11.1990;ACTIVE;115419,  г. Москва, ул.Орджоникидзе, д.5;1027739179160
450,000,842;BANK;МОСКОВСКИЙ КОММЕРЧЕСКИЙ БАНК;AO;3,172;05.12.1994;ACTIVE;119146,  г. Москва, 1-я Фрунзенская ул. д.5;1027739223687
450,000,226;BANK;МОСКОВСКИЙ КРЕДИТНЫЙ БАНК;PAO;1,978;05.08.1992;ACTIVE;107045,  г. Москва, Луков переулок, д. 2, стр. 1;1027739555282
820,000,042;BANK;МОСКОВСКИЙ ОБЛАСТНОЙ БАНК;AO;1,751;09.04.1992;ACTIVE;107023, г. Москва, ул. Большая Семеновская,  д. 32, стр. 1;1107711000022
450,039,645;BANK;МОСКОММЕРЦБАНК;AO;3,365;11.04.2001;ACTIVE;119017, г. Москва, ул. Малая Ордынка, д. 20, стр. 1;1107711000066
450,000,787;BANK;МОССТРОЙЭКОНОМБАНК;ZAO;948;23.11.1990;WITHDRAWN;117393,  г. Москва, ул. Профсоюзная, д. 78, стр. 1;1027739109914
450,000,338;BANK;МОСТРАНСБАНК;OAO;2,258;29.01.1993;WITHDRAWN;111033, г. Москва, ул. Волочаевская, д. 9, стр. 9;1027739075407
460,000,035;BANK;МОСУРАЛБАНК;AO;2,468;24.08.1993;WITHDRAWN;115035, г. Москва, Раушская наб., д. 22, стр. 2;1027700429855
450,000,621;BANK;МС БАНК РУС;AO;2,789;13.04.1994;ACTIVE;117485, г. Москва, ул. Обручева, дом 30/1, строение 2;1027739094250
470,000,003;BANK;МСКБ;AO;2,722;25.02.1994;ACTIVE;Российская Федерация, 183038, город Мурманск, улица Челюскинцев, дом 17/24;1025100003917
450,038,230;BANK;МСП БАНК;AO;3,340;07.07.1999;ACTIVE;115035,  г. Москва, ул. Садовническая, д. 79;1027739108649
30,000,053;BANK;МТИ БАНК;AO;1,052;03.12.1990;ACTIVE;119049, г. Москва, ул. Мытная, д. 1, стр. 1, этаж 2, помещение I;1077711000080
450,000,343;BANK;МТС-БАНК;PAO;2,268;29.01.1993;ACTIVE;115432,  г. Москва, проспект Андропова, д. 18, корп.1;1027739053704
300,000,006;BANK;МУНИЦИПАЛЬНЫЙ КАМЧАТПРОФИТБАНК;AO;2,103;04.09.1992;ACTIVE;683032, Камчатский край, г.Петропавловск-Камчатский, ул. Артиллерийская, д. 5, корп. 1;1024100000165
470,000,206;RNKO;МУРМАНСКИЙ РАСЧЕТНЫЙ ЦЕНТР;OOO;3,341;08.07.1999;ACTIVE;183071, г. Мурманск, ул. Старостина, 21;1035100260579
450,000,449;BANK;НАВИГАТОР;OAO;2,469;24.08.1993;WITHDRAWN;119421, г. Москва, ул. Новаторов, д. 7А, корп. 2;1027739109276
830,000,001;BANK;НАЛЬЧИК;OOO;695;02.11.1990;ACTIVE;360022, Кабардино-Балкарская республика, г.Нальчик, ул. Толстого,77;1020700000496
930,000,004;BANK;НАРОДНЫЙ БАНК ТУВЫ;AO;1,309;28.12.1990;WITHDRAWN;667000, Республика Тыва, г.Кызыл, ул.Тувинских добровольцев, 18;1021700000046
450,000,410;BANK;НАРОДНЫЙ ДОВЕРИТЕЛЬНЫЙ БАНК;AO;2,374;09.06.1993;ACTIVE;115054, г. Москва, ул. Дубининская, д. 57, стр. 1;1027739461694
800,000,011;BANK;НАРОДНЫЙ КРЕДИТ;OAO;2,401;28.06.1993;WITHDRAWN;127006, г. Москва, ул. Долгоруковская, д. 9;1097711000034
450,041,380;BANK;НАТИКСИС БАНК;AO;3,390;17.01.2002;ACTIVE;127051, г. Москва, Цветной бульвар, дом 2;1037739058180
450,000,624;BANK;НАЦИОНАЛЬНЫЙ БАНК РАЗВИТИЯ БИЗНЕСА;OAO;2,795;19.04.1994;WITHDRAWN;115054,  г. Москва, ул. Пятницкая, д. 67, стр. 1;1097711000089
240,000,003;BANK;НАЦИОНАЛЬНЫЙ БАНК СБЕРЕЖЕНИЙ;AO;1,949;07.07.1992;ACTIVE;153000, г. Иваново, улица Палехская, дом 2;1083700000471
450,001,062;BANK;НАЦИОНАЛЬНЫЙ ИНВЕСТИЦИОННО-ПРОМЫШЛЕННЫЙ;AO;3,077;06.09.1994;ACTIVE;119121,  г. Москва, 2-й Неопалимовский переулок, д. 10;1027739043750
450,050,922;NKO_CK;НАЦИОНАЛЬНЫЙ КЛИРИНГОВЫЙ ЦЕНТР;AO;3,466;30.05.2006;ACTIVE;125009, г. Москва, Большой Кисловский пер., д. 13;1067711004481
450,000,299;BANK;НАЦИОНАЛЬНЫЙ РЕЗЕРВНЫЙ БАНК;AO;2,170;26.11.1992;ACTIVE;117292, г. Москва, просп. 60-летия Октября, 10 А;1027700458224
450,041,932;BANK;НАЦИОНАЛЬНЫЙ СТАНДАРТ;AO;3,421;02.10.2002;ACTIVE;115093, г. Москва, Партийный пер., д. 1, корп.57, стр.2, 3;1157700006650
450,042,073;BANK;НАЦКОРПБАНК;AO;3,422;14.10.2002;WITHDRAWN;123056, г. Москва, Малый Тишинский переулок, дом 23, стр. 1;1027744002989
220,000,008;BANK;НБД-БАНК;PAO;1,966;27.07.1992;ACTIVE;603950, г.Нижний Новгород, площадь Горького, 6;1025200000022
820,000,023;BANK;НЕВАСТРОЙИНВЕСТ;OOO;1,926;17.06.1992;WITHDRAWN;192102, г. Санкт-Петербург, ул. Фучика, д.4, литер К, пом.3,4  18Н;1020500001170
760,000,002;BANK;НЕВСКИЙ НАРОДНЫЙ БАНК;PAO;1,068;05.12.1990;WITHDRAWN;195271, г. Санкт-Петербург, Кондратьевский проспект, д. 64, корп. 2, лит. А, пом. 9 Н;1097800006589
650,000,019;BANK;НЕЙВА;OOO;1,293;26.12.1990;WITHDRAWN;620142, Свердловская область, г. Екатеринбург, ул. Чапаева, д. 3а;1026600006510
450,000,291;BANK;НЕФТЕПРОМБАНК;AO;2,156;12.11.1992;WITHDRAWN;127018,  г. Москва, ул. Образцова, д.31, стр. 3;1027739345281
450,000,978;BANK;НЕФТЯНОЙ АЛЬЯНС;PAO;2,859;23.05.1994;WITHDRAWN;121170,  г. Москва, ул. Кульнева, д. 3, стр. 1;1027739175056
460,000,004;BANK;НЗБАНК;OAO;2,944;29.06.1994;WITHDRAWN;141700, Московская обл., г. Долгопрудный, ул. Первомайская, д. 21;1025000003830
730,000,007;BANK;НИБ;AO;2,876;09.06.1994;ACTIVE;443010, г. Самара, Самарский район, ул. Фрунзе/ул. Некрасовская, д. 102/д.36;1027300000012
630,000,010;BANK;НИЖНЕВОЛЖСКИЙ КОММЕРЧЕСКИЙ БАНК;AO;931;20.05.1992;WITHDRAWN;410012, г. Саратов, ул.Рахова В.Г., д. 129;1026400001858
530,000,005;BANK;НИКО-БАНК;PAO;702;02.11.1990;ACTIVE;460000, Оренбургская область, г. Оренбург, ул. Правды, дом 14;1025600001679
450,000,605;BANK;НК БАНК;AO;2,755;18.03.1994;ACTIVE;125047,  г. Москва, Миусская площадь, д. 2;1027739028536
850,000,011;BANK;НКБ;OOO;2,942;29.06.1994;WITHDRAWN;105064, г. Москва,улица Земляной Вал, д. 34А, строение 1;1020800758274
790,000,004;BANK;НОВАЦИЯ;PAO;840;21.02.1992;WITHDRAWN;385011,Республика Адыгея, г.Майкоп, ул.Димитрова, д.4, корпус 1;1020100001899
450,000,490;BANK;НОВИКОМБАНК;AO;2,546;25.10.1993;ACTIVE;119180,  г. Москва, ул. Полянка Большая, д. 50/1, стр. 1;1027739075891
490,000,002;BANK;НОВОБАНК;PAO;1,352;24.01.1991;ACTIVE;173003 Новгородская обл., г. Великий Новгород, наб. реки Гзень,  д.11;1025300002925
320,000,014;BANK;НОВОКИБ;OOO;1,747;03.04.1992;ACTIVE;654080, Кемеровская область-Кузбасс, город Новокузнецк, улица Свердлова, дом 7, помещение 181;1024200001792
320,000,010;BANK;НОВОКУЗНЕЦКИЙ МУНИЦИПАЛЬНЫЙ БАНК;OAO;2,865;31.05.1994;WITHDRAWN;654000, Кемеровская область, г.Новокузнецк, ул.Кирова, 38;1024200001770
30,000,048;BANK;НОВОПОКРОВСКИЙ;OOO;467;11.10.1990;WITHDRAWN;350059, г. Краснодар, Карасунский внутригородской округ, ул. Волжская/ул.им. Глинки, дом №47/77;1022300001272
450,041,928;BANK;НОВЫЙ ВЕК;OOO;3,417;20.06.2002;ACTIVE;115093, г. Москва, ул. Щипок, д. 4, стр. 1;1027700047715
450,000,962;BANK;НОВЫЙ МОСКОВСКИЙ БАНК;OOO;2,932;27.06.1994;ACTIVE;119435,  г. Москва, Большой Саввинский пер., д. 2-4-6, стр. 10;1027700128796
180,000,007;BANK;НОКССБАНК;AO;3,202;25.01.1995;ACTIVE;400005, г. Волгоград, ул. 7-й Гвардейской, дом 2;1023400000018
840,000,005;BANK;НООСФЕРА;AO;2,650;17.01.1994;ACTIVE;649000, Республика Алтай, г.Горно-Алтайск, пр.Коммунистический, 26;1020400000059
330,000,002;BANK;НОРВИК БАНК;PAO;902;22.11.1990;ACTIVE;610000, г.Киров, ул. Преображенская, 4;1024300004739
710,000,010;BANK;НОТА-БАНК;PAO;2,913;22.06.1994;WITHDRAWN;127018, г. Москва, ул. Образцова, д.31, стр. 3;1027739019000
450,016,148;RNKO;НРД;AO;3,294;27.06.1996;ACTIVE;105066, г. Москва, ул. Спартаковская, д. 12;1027739132563
450,001,012;BANK;НС БАНК;AO;3,124;11.10.1994;ACTIVE;109004, г. Москва, ул. Добровольческая, д. 20, стр. 2;1027739198200
530,000,006;BANK;НСТ-БАНК;AO;1,738;30.03.1992;WITHDRAWN;462359, Оренбургская обл., г. Новотроицк, ул. Советская, 49;1025600001019
450,000,130;BANK;НЭКЛИС-БАНК;OOO;1,671;18.12.1991;WITHDRAWN;125009, г. Москва, ул. Большая Никитская, д. 17, стр. 2;1027700409791
450,000,087;BANK;ОБРАЗОВАНИЕ;AO;1,521;10.07.1991;WITHDRAWN;119296,  г. Москва, Ленинский проспект, д. 63/2, корпус 1;1027739265355
450,000,539;BANK;ОБЪЕДИНЕННЫЙ БАНК ПРОМЫШЛЕННЫХ ИНВЕСТИЦИЙ;PAO;2,626;23.12.1993;WITHDRAWN;121069,  г. Москва, Мерзляковский пер., д. 20, строение 1;1027739206692
970,000,017;BANK;ОБЪЕДИНЕННЫЙ БАНК РЕСПУБЛИКИ;OOO;1,016;29.11.1990;ACTIVE;428010, Чувашская Республика, г.Чебоксары, Коммунальная слобода, 25а;1022100000120
400,000,017;BANK;ОБЪЕДИНЕННЫЙ КАПИТАЛ;AO;2,611;13.12.1993;ACTIVE;195220, г.Санкт-Петербург, ул. Гжатская, д. 21, корп. 2, лит. А;1027800003505
220,000,003;BANK;ОБЪЕДИНЕННЫЙ КРЕДИТНЫЙ БАНК;PAO;1,118;07.12.1990;WITHDRAWN;150040, г. Ярославль, ул. Чайковского, д.62/30;1025200000330
450,000,384;BANK;ОГНИ МОСКВЫ;OOO;2,328;29.04.1993;WITHDRAWN;105066,  г. Москва, ул.Новая Басманная, д.27;1037739768220
512,020,991;BANK;ОЗОН БАНК;OOO;3,516;28.02.2013;ACTIVE;Российская Федерация, 123112, город Москва, Пресненская набережная, дом 10, этаж 19;1137711000020
450,000,592;BANK;ОПМ-БАНК;OOO;2,734;04.03.1994;WITHDRAWN;127055, г. Москва, ул. Палиха, д. 10, стр. 7;1027739534371
630,000,006;BANK;ОРБАНК;AO;937;23.11.1990;WITHDRAWN;115280, г. Москва, ул. Ленинская Слобода, д. 19, стр. 32;1026400001803
450,000,610;BANK;ОТП БАНК;AO;2,766;28.03.1994;ACTIVE;125171, г. Москва, Ленинградское шоссе, д. 16 А, стр.2;1027739176563
450,000,346;BANK;ОФК БАНК;PAO;2,270;29.01.1993;WITHDRAWN;109240, г. Москва, ул. Николоямская, д. 7/8;1027739495420
450,039,650;BANK;ОХОТНЫЙ РЯД;OOO;3,375;19.07.2001;WITHDRAWN;119017, г. Москва, ул. Малая Ордынка, дом 20, строение 1;1027700157231
730,000,003;BANK;ПВ-БАНК;ZAO;634;30.10.1990;WITHDRAWN;432970, г. Ульяновск, ул. К. Маркса,1;1027300001354
30,000,058;BANK;ПЕРВОМАЙСКИЙ;PAO;518;19.10.1990;WITHDRAWN;350020 г. Краснодар, ул. Красная, 139;1022300001063
650,000,032;BANK;ПЕРВОУРАЛЬСКБАНК;AO;965;10.07.1992;ACTIVE;623109, Свердловская область, г.Первоуральск, пр. Ильича, 9 б;1026600001823
280,000,001;BANK;ПЕРВЫЙ ДЕПОЗИТНЫЙ БАНК;OOO;1,244;20.12.1990;WITHDRAWN;127055, г.Москва, ул. Тихвинская, д. 20;1026900001040
330,000,005;BANK;ПЕРВЫЙ ДОРТРАНСБАНК;AO;3,271;09.10.1995;ACTIVE;610001, г.Киров, улица Комсомольская, д.12А;1024300000097
450,000,697;BANK;ПЕРВЫЙ ИНВЕСТИЦИОННЫЙ БАНК;AO;604;26.10.1990;ACTIVE;127247,  г. Москва, Бескудниковский бульвар, д.36, корпус 1;1027739222246
450,042,935;BANK;ПЕРВЫЙ КЛИЕНТСКИЙ БАНК;OOO;3,436;17.04.2003;ACTIVE;115280, г. Москва, ул. Ленинская Слобода, д. 19, строение 1;1037711002339
450,000,147;BANK;ПЕРВЫЙ РЕСПУБЛИКАНСКИЙ БАНК;OAO;1,730;27.03.1992;WITHDRAWN;123557,  г. Москва, ул. Пресненский вал, д. 14, стр. 3;1027739042495
700,000,010;BANK;ПЕРВЫЙ ЭКСПРЕСС;OAO;3,237;21.03.1995;WITHDRAWN;300041, Тульская область, г.Тула, ул. Путейская, 1;1027100000036
450,000,272;BANK;ПЕРЕСВЕТ;PAO;2,110;13.10.1992;ACTIVE;119049, г. Москва, ул. Шаболовка, д. 10, корп. 2;1027739250285
570,000,002;BANK;ПЕРМЬ;AO;875;22.11.1990;ACTIVE;614015, г. Пермь,  ул. Куйбышева, 10;1025900000510
512,036,175;PNKO;ПЕРСПЕКТИВА;OOO;3,532;11.06.2015;ACTIVE;644033, г. Омск, ул. В.М. Шукшина, дом 9, помещение 9П;1155500000017
400,000,026;RNKO;ПЕТЕРБУРГСКИЙ РАСЧЕТНЫЙ ЦЕНТР;AO;3,306;18.11.1996;ACTIVE;191023, г.Санкт-Петербург, ул.Садовая, 12/23;1027800000931
400,000,040;BANK;ПЕТЕРБУРГСКИЙ СОЦИАЛЬНЫЙ КОМ. БАНК;AO;2,551;29.10.1993;ACTIVE;191123, Санкт-Петербург, ул. Шпалерная, д. 42, Литера А;1027800000227
450,000,554;BANK;ПИР БАНК;OOO;2,655;20.01.1994;WITHDRAWN;121099,  г. Москва, Новинский бульвар, дом 3 стр. 1;1027739735100
