900,000,012;BANK;1БАНК;PAO;2,896;10.06.1994;WITHDRAWN;362040, Республика Северная Осетия-Алания, г.Владикавказ, ул. Станиславского, 10;1021500000147
220,000,014;BANK;ПК-БАНК;OOO;2,652;19.01.1994;WITHDRAWN;603109, г.Нижний Новгород, наб. Федоровского, д. 8;1025200002002
360,000,025;RNKO;ПЛАТЕЖИ И РАСЧЕТЫ;AO;3,324;26.12.1997;ACTIVE;443011, г. Самара, Октябрьский район, ул.Советской Армии, д.238 В;1026300001859
512,056,803;RNKO;ПЛАТЕЖНЫЙ КОНСТРУКТОР;OOO;3,543;18.04.2022;WAITING;197136, г. Санкт-Петербург, ул. Профессора Попова, д.37, литера Щ, офис 609;1227800048068
800,000,007;BANK;ПЛАТЕЖНЫЙ СЕРВИСНЫЙ БАНК;OAO;1,943;26.06.1992;WITHDRAWN;450077, Республика Башкортостан, г.Уфа, ул.Достоевского,100;1020200000424
512,034,510;RNKO;ПЛАТЕЖНЫЙ СТАНДАРТ;OOO;3,530;05.12.2014;WITHDRAWN;630110, город Новосибирск, улица Богдана Хмельницкого, дом 56;1145400000019
10,000,008;RNKO;ПЛАТЕЖНЫЙ ЦЕНТР;OOO;3,166;02.12.1994;ACTIVE;630102, город Новосибирск, улица Кирова, дом 86;1025400002968
450,000,393;BANK;ПЛАТИНА;OOO;2,347;20.05.1993;WITHDRAWN;123610,  г. Москва, Краснопресненская наб., дом 12;1027739881091
650,000,034;BANK;ПЛАТО-БАНК;OOO;2,071;09.09.1992;WITHDRAWN;620014, г. Екатеринбург, ул. 8 Марта, 2;1026600005013
500,000,007;BANK;ПОЙДЁМ!;AO;2,534;19.10.1993;ACTIVE;127015, г. Москва, ул. Бутырская, д. 76, стр. 1;1025480001073
150,000,001;BANK;ПОЧТА БАНК;AO;650;31.10.1990;ACTIVE;107061, г. Москва, Преображенская пл., д. 8;1023200000010
570,000,006;BANK;ПОЧТОБАНК;AO;1,788;30.04.1992;ACTIVE;614096, г. Пермь, ул. Ленина, 68;1025900000059
400,000,001;BANK;ПРАЙМ ФИНАНС;AO;2,758;18.03.1994;WITHDRAWN;197374, Санкт-Петербург, ул.Савушкина, д.126, литера Б, помещение 71-Н;1027800001240
512,020,638;PNKO;ПРЕМИУМ;OOO;3,514;21.02.2013;WITHDRAWN;107023, г. Москва, Семеновский пер., д. 15;1137711000019
50,000,014;BANK;ПРИМОРСКИЙ ТЕРРИТОРИАЛЬНЫЙ;OOO;21;06.12.1991;ACTIVE;690091, Приморский край, г. Владивосток, ул.Семеновская, д.6г;1022500001325
50,000,002;BANK;ПРИМОРЬЕ;PAO;3,001;27.07.1994;ACTIVE;690091, Приморский край, г.Владивосток, ул.Светланская, 47;1022500000566
50,000,004;BANK;ПРИМСОЦБАНК;PAO;2,733;04.03.1994;ACTIVE;690106 Приморский край г.Владивосток Партизанский проспект, 44;1022500001061
710,000,047;BANK;ПРИОБЬЕ;AO;537;22.10.1990;ACTIVE;628616, Тюменская область, Ханты-Мансийский автономный округ,  г. Нижневартовск, просп. Победы, 18-а;1028600002100
610,000,007;BANK;ПРИО-ВНЕШТОРГБАНК;PAO;212;27.12.1991;ACTIVE;390023, г. Рязань, ул. Есенина,д.82/26;1026200000111
360,000,024;BANK;ПРИОРИТЕТ;OAO;3,135;19.10.1994;WITHDRAWN;443086, г.Самара, ул. Ерошевского, 3;1036303380850
450,000,486;BANK;ПРИСКО КАПИТАЛ БАНК;AO;2,537;21.10.1993;WITHDRAWN;123022,  г. Москва, Б. Предтеченский переулок, д.22;1027739700548
450,000,428;BANK;ПРОБИЗНЕСБАНК;OAO;2,412;07.07.1993;WITHDRAWN;119285,  г. Москва, ул. Пудовкина, д. 3;1027700508978
450,001,070;BANK;ПРОКОММЕРЦБАНК;OOO;2,996;26.07.1994;ACTIVE;127422,  г. Москва, ул. Тимирязевская, дом 1;1037739758022
450,000,435;BANK;ПРОМИНВЕСТБАНК;PAO;2,433;26.07.1993;ANNULLED;101000, Москва, ул. Маросейка, д. 9/2, стр. 1;1037739297881
690,000,015;BANK;ПРОМРЕГИОНБАНК;OOO;2,123;15.10.1992;WITHDRAWN;115184, г. Москва, ул.Большая Татарская, д. 29;1027000000059
460,000,008;BANK;ПРОМСБЕРБАНК;ZAO;1,043;30.11.1990;WITHDRAWN;142110, Московская область, г. Подольск, ул. Кирова, д.19;1025000000090
450,000,927;BANK;ПРОМСВЯЗЬБАНК;PAO;3,251;12.05.1995;ACTIVE;109052,  г. Москва, ул.Смирновская, д.10, стр.22;1027739019142
820,000,117;RNKO;ПРОМСВЯЗЬИНВЕСТ;OOO;2,761;22.03.1994;ACTIVE;367003, Республика Дагестан, г.Махачкала, ул.Ирчи-Казака, 2 Б ;1020500000333
630,000,009;BANK;ПРОМСЕЛЬХОЗБАНК;OOO;538;22.10.1990;ACTIVE;123290, г. Москва, 1-ый Магистральный тупик, дом 11, строение 1;1026400002012
800,000,012;BANK;ПРОМТРАНСБАНК;OOO;2,638;30.12.1993;ACTIVE;450008 , Республика Башкортостан, г. Уфа, ул.Ленина, 70;1020200000083
450,000,426;BANK;ПРОМЫШЛЕННО-ФИНАНСОВОЕ СОТРУДНИЧЕСТВО;PAO;2,410;07.07.1993;WITHDRAWN;119017,  г. Москва, ул. Большая Ордынка, д. 37/4, стр. 1;1027700136408
190,000,009;BANK;ПРОМЭНЕРГОБАНК;AO;2,728;04.03.1994;WITHDRAWN;160009 г. Вологда, ул. Чехова, д. 30;1023500000028
450,016,151;BANK;ПРОФЕССИОНАЛ БАНК;AO;3,296;08.07.1996;ACTIVE;127473,  г. Москва, улица Селезневская, дом 15 А, строение 1;1037739447350
570,000,013;BANK;ПРОФЕССИОНАЛЬНЫЙ ИНВЕСТИЦИОННЫЙ БАНК;AO;784;14.11.1990;WITHDRAWN;614010, г. Пермь, Комсомольский проспект, 80;1025900000488
830,000,002;BANK;ПРОХЛАДНЫЙ;OOO;874;22.11.1990;WITHDRAWN;361045, Кабардино-Балкарская Республика, г. Прохладный, ул. Ленина, д. 147;1020700000617
450,000,717;BANK;ПУЛЬС СТОЛИЦЫ;OOO;3,002;28.07.1994;WITHDRAWN;115114. г. Москва, Дербеневская набережная, д. 11;1027739068158
710,000,021;BANK;ПУРПЕ;OAO;709;02.11.1990;WITHDRAWN;628606, Тюменская обл., Ханты-Мансийский автономный округ-Югра, г. Нижневартовск, 9 микрорайон, ул  Мусы Джалиля, д. 9.;1028900000073
460,000,006;BANK;ПУШКИНО;OAO;391;29.12.1992;WITHDRAWN;141200, Московская область, г. Пушкино, микрорайон Дзержинец, д. 1;1025000003071
450,016,122;BANK;ПЧРБ;OOO;3,291;28.05.1996;WITHDRAWN;119454, г. Москва, ул. Лобачевского, д. 27;1027739125303
512,021,244;PNKO;ПЭЙПАЛ РУ;OOO;3,517;13.03.2013;ACTIVE;125047, г. Москва, ул. Бутырский Вал, д. 10;1137711000041
512,021,914;PNKO;ПЭЙЮ;OOO;3,518;08.04.2013;ACTIVE;119002, г. Москва, ул. Арбат, д. 10;1137711000052
220,000,015;BANK;РАДИОТЕХБАНК;PAO;1,166;12.12.1990;WITHDRAWN;603155, г. Нижний Новгород, ул. Максима Горького, д. 262, пом. П4;1025200001001
910,000,006;BANK;РАЗВИТИЕ;OOO;2,729;04.03.1994;WITHDRAWN;369000,  Карачаево-Черкесская Республика, г.Черкесск, ул. Красноармейская, 64;1020900001946
450,000,777;BANK;РАЗВИТИЕ-СТОЛИЦА;AO;3,013;03.08.1994;ACTIVE;105064, г. Москва, Нижний Сусальный переулок, д. 5, строение 15;1027739067861
450,016,096;BANK;РАЙФФАЙЗЕНБАНК;AO;3,292;10.06.1996;ACTIVE;129090,  г. Москва, ул.Троицкая, д.17, стр. 1;1027739326449
450,054,460;BANK;РАМ БАНК;OOO;3,480;27.12.2007;WITHDRAWN;123100, г. Москва, проезд Шмитовский, д. 3, строение 3;1077711000201
512,028,815;RNKO;РАСЧЕТНЫЕ РЕШЕНИЯ;OOO;3,524;28.01.2014;ACTIVE;119285, г. Москва, муниципальный округ Раменки вн.тер.г., МЖД Киевское 5-й км, д. 1, стр. 1, этаж 4, пом. 23/4;1147711000018
450,039,076;BANK;РАСЧЕТНЫЙ ДОМ;OOO;3,350;02.06.2000;WITHDRAWN;115093, г. Москва, 1-й Павловский переулок, д.3;1037739365487
780,000,165;BANK;РБА;OOO;3,413;28.05.2002;ACTIVE;119049, г.Москва, Ленинский просп., д. 11, стр.3;1027600000251
512,055,396;NKO_CK;РДК;OOO;3,540;18.12.2020;ACTIVE;119021, город Москва, ул. Тимура Фрунзе, д. 24, эт.2, пом. I, ком. 1-29;1027739057840
250,000,021;BANK;РЕАЛИСТ;AO;1,067;05.12.1990;ACTIVE;109004, г. Москва, ул. Станиславского, д. 4, стр. 1;1023800000124
800,000,008;BANK;РЕГИОНАЛЬНЫЙ БАНК РАЗВИТИЯ;PAO;2,782;06.04.1994;WITHDRAWN;105062, г.Москва, Лялин переулок, д. 19, корпус 1, помещение XXIV, комн. 18;1020200000040
450,039,647;BANK;РЕГИОНАЛЬНЫЙ БАНК СБЕРЕЖЕНИЙ;OOO;3,367;11.04.2001;WITHDRAWN;125040, г. Москва, 3-я улица Ямского Поля, д. 18;1027700141490
730,000,005;BANK;РЕГИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК;AO;836;20.11.1990;WITHDRAWN;433508, Ульяновская область, г. Димитровград, ул. Самарская, дом 4;1027300534690
450,039,285;BANK;РЕГИОНФИНАНСБАНК;OOO;3,357;20.12.2000;WITHDRAWN;105120, г. Москва, Большой Полуярославский переулок, д. 12;1027700493589
450,039,651;BANK;РЕГНУМ;OOO;3,373;10.05.2001;WITHDRAWN;123154, г.Москва, проспект Маршала Жукова, д. 51;1037739295736
750,000,008;BANK;РЕЗЕРВ;AO;2,364;03.06.1993;WITHDRAWN;454090, г.Челябинск, ул.Труда, д.64 А;1027400001166
450,000,210;BANK;РЕНЕССАНС;OOO;1,939;26.06.1992;WITHDRAWN;119330, г. Москва, Мичуринский пр-т, дом 6, корпус 3;1027739474355
450,039,265;BANK;РЕНЕССАНС КРЕДИТ;OOO;3,354;24.11.2000;ACTIVE;115114, г. Москва, ул. Кожевническая, д. 14;1027739586291
450,001,146;BANK;РЕНТА-БАНК;AO;3,095;22.09.1994;ACTIVE;121059,  г. Москва, Бережковская набережная, д.20Г;1027744003231
450,043,406;BANK;РЕСО КРЕДИТ;AO;3,450;15.01.2004;ACTIVE;119285, г. Москва, Воробьёвское шоссе, дом 6;1087711000046
450,001,068;BANK;РЕСПУБЛИКАНСКИЙ КРЕДИТНЫЙ АЛЬЯНС;OOO;3,017;03.08.1994;ACTIVE;109004,  г. Москва, ул.Воронцовская, д.13/14, стр.1;1027739082931
450,000,724;BANK;РЕСУРС-ТРАСТ;AO;3,122;11.10.1994;ANNULLED;105066,  г. Москва, ул. Спартаковская, д. 4, стр. 1;1027739495794
610,000,006;BANK;РИНВЕСТБАНК;OOO;3,262;07.07.1995;WITHDRAWN;390000, г. Рязань, Первомайский проспект, д.14;1026200007855
512,043,188;RNKO;Р-ИНКАС;OOO;3,536;22.12.2016;ACTIVE;127051, город Москва, Малый Каретный переулок, д. 8;1167700076180
700,000,006;RNKO;РКЦ ДВ;AO;3,318;25.06.1992;ACTIVE;690001, г.Владивосток, улица Махалина, д. 15;1027100000311
520,000,001;BANK;РН БАНК;AO;170;26.04.1991;ACTIVE;109028, г.Москва, Серебряническая наб., д. 29;1025500003737
450,000,611;BANK;РОСАВТОБАНК;OOO;2,767;28.03.1994;WITHDRAWN;123056,  г. Москва, ул. Зоологическая, дом 26, строение 2;1027700067394
450,000,347;BANK;РОСБАНК;PAO;2,272;02.03.1993;ACTIVE;107078,  г. Москва, ул. Маши Порываевой, д. 34;1027739460737
450,000,049;BANK;РОСБИЗНЕСБАНК;PAO;1,405;11.03.1991;WITHDRAWN;115162,  г. Москва, ул. Мытная, д. 44, строение 12, офис 1-54;1027739149778
450,000,097;BANK;РОСДОРБАНК;PAO;1,573;25.09.1991;ACTIVE;115093,  г. Москва, ул. Дубининская, дом 86;1027739857958
450,000,340;BANK;РОСИНТЕРБАНК;AO;226;12.12.1991;WITHDRAWN;115114, г. Москва, ул. Кожевническая, д. 10, стр. 1;1027700351106
800,000,015;BANK;РОСКОМСНАББАНК;PAO;1,398;01.03.1991;WITHDRAWN;450076, Республика Башкортостан, г.Уфа, ул.Гафури, 54;1020200001634
450,039,042;BANK;РОССЕЛЬХОЗБАНК;AO;3,349;24.04.2000;ACTIVE;119034, г. Москва, Гагаринский пер., д.3;1027700342890
450,001,181;BANK;РОССИЙСКАЯ ФИНАНСОВАЯ КОРПОРАЦИЯ;AO;3,099;07.05.1993;ACTIVE;123001, г. Москва, Вспольный пер., д. 19;1037744005771
350,000,001;BANK;РОССИЙСКИЙ КРЕДИТ;OAO;324;23.12.1991;WITHDRAWN;125252,  г. Москва, ул. Сальвадора Альенде, д. 7;1037739057070
450,000,044;BANK;РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК;PAO;1,354;25.01.1991;ACTIVE;295000, Республика Крым, г.Симферополь, улица Набережная имени 60-летия СССР, д. 34;1027700381290
450,001,091;BANK;РОССИЙСКИЙ ПРОМЫШЛЕННЫЙ БАНК;OOO;3,204;27.01.1995;WITHDRAWN;125009,  г. Москва, ул. Большая Никитская, дом 17, строение 2;1027739091280
450,001,206;BANK;РОССИТА-БАНК;OOO;3,257;27.06.1995;ACTIVE;125047,  г. Москва, ул. 1-я Брестская  д.22;1027739254036
400,000,023;BANK;РОССИЯ;AO;328;29.12.1991;ACTIVE;191124, Санкт-Петербург, пл. Растрелли, 2, литер А;1027800000084
30,000,022;BANK;РОСТФИНАНС;OOO;481;15.10.1990;ACTIVE;344019, г. Ростов-на-Дону, ул. 1-я Майская, 13а/11а;1022300003021
450,000,622;BANK;РОСЭКСИМБАНК;AO;2,790;18.04.1994;ACTIVE;123610,  г. Москва, Краснопресненская набережная, дом 12;1027739109133
600,000,031;BANK;РОСЭНЕРГОБАНК;AO;2,211;21.12.1992;WITHDRAWN;105062, г. Москва, пер. Подсосенский, д. 30, стр. 3;1027739136622
80,000,019;BANK;РОЯЛ КРЕДИТ БАНК;AO;783;14.11.1990;ACTIVE;690068, город Владивосток, проспект 100-летия Владивостока, дом 155, литер Б, 3 этаж;1022700000685
450,000,247;BANK;РСКБ;AO;2,050;09.09.1992;WITHDRAWN;119002,  г. Москва, Денежный переулок, д. 7, корп. 2;1027739435646
600,000,004;BANK;РУБАНК;AO;2,813;29.04.1994;WITHDRAWN;127055, г. Москва, ул. Тихвинская, д. 20;1026100002092
450,001,172;BANK;РУБЛЕВ;AO;3,098;22.09.1994;WITHDRAWN;105066, г. Москва, Елоховский проезд, д. 3, стр. 2;1027700159233
450,000,309;BANK;РУБЛЕВСКИЙ;OOO;2,192;16.12.1992;WITHDRAWN;119991,  г. Москва, ул. Льва Толстого, д.5/1, стр.1;1037739599402
450,000,976;BANK;РУНА-БАНК;AO;3,207;27.01.1995;WITHDRAWN;101000, г. Москва, ул. Мясницкая, дом 42/2, строение 2;1027739295968
450,000,893;BANK;РУНЭТБАНК;AO;2,829;11.05.1994;ANNULLED;123056,  г. Москва, ул.Гашека, д.9, стр.1, корп. 4;1037711002581
400,000,041;BANK;РУСКОБАНК;AO;138;11.04.1991;WITHDRAWN;188640, Ленинградская область, город Всеволожск, Всеволожский проспект, дом 29;1027800004517
450,041,924;BANK;РУСНАРБАНК;AO;3,403;11.04.2002;ACTIVE;115184, город Москва, Озерковский переулок, дом 3;1027739028855
70,000,011;BANK;РУССКИЙ БАНК СБЕРЕЖЕНИЙ;OOO;779;14.11.1990;ACTIVE;357350, Ставропольский край, Предгорный район, ст. Ессентукская, ул. Гагарина, 148;1022600000114
460,000,031;BANK;РУССКИЙ ЗЕМЕЛЬНЫЙ БАНК;OAO;2,810;29.04.1994;WITHDRAWN;123104, г.Москва, Сытинский пер., д. 3, стр. 1;1027739484321
450,042,606;BANK;РУССКИЙ ИНВЕСТИЦИОННЫЙ АЛЬЯНС;AO;3,434;17.04.2003;WITHDRAWN;127055, Москва, Вадковский пер., д. 5, стр. 1;1097711000122
500,000,006;BANK;РУССКИЙ ИПОТЕЧНЫЙ БАНК;OOO;1,968;14.07.1992;WITHDRAWN;119180, г. Москва, ул. Большая Полянка, дом 2, строение 2;1025400001637
450,001,006;BANK;РУССКИЙ МЕЖДУНАРОДНЫЙ БАНК;AO;3,123;11.10.1994;WITHDRAWN;119034,  г. Москва, ул. Пречистенка, д.36, строение 1;1077711000036
580,000,005;BANK;РУССКИЙ РЕГИОНАЛЬНЫЙ БАНК;PAO;685;01.11.1990;ACTIVE;108814, г. Москва, поселение Сосенское, Калужское шоссе, 24-км, домовл. 1, стр. 1, 9 этаж;1026000001983
450,000,010;BANK;РУССКИЙ СЛАВЯНСКИЙ БАНК;AO;1,073;05.12.1990;WITHDRAWN;129090, г. Москва,  просп. Мира, д. 3, строение 3;1027739837366
450,000,359;BANK;РУССКИЙ СТАНДАРТ;AO;2,289;31.03.1993;ACTIVE;105187, г. Москва, ул. Ткацкая, д. 36;1027739210630
450,000,938;BANK;РУССКИЙ СТРОИТЕЛЬНЫЙ БАНК;AO;3,205;27.01.1995;WITHDRAWN;109004,  г. Москва, Большой Дровяной переулок, д. 7/9, стр. 1;1027739327880
450,000,945;BANK;РУССКИЙ ТОРГОВЫЙ БАНК;OOO;2,842;16.05.1994;WITHDRAWN;119021,  г. Москва, ул. Тимура Фрунзе, д. 11, строение 60 А;1037739314348
70,000,009;BANK;РУССКИЙ ТРАСТОВЫЙ БАНК;AO;1,139;10.12.1990;WITHDRAWN;125009, г. Москва, улица Большая Никитская, дом 16;1022600000158
910,000,005;BANK;РУССКИЙ ФИНАНСОВЫЙ АЛЬЯНС;PAO;2,035;26.08.1992;WITHDRAWN;127051, г. Москва, Малый Каретный пер.,  д. 11-13, стр. 1;1020900001770
450,042,459;RNKO;РУССКОЕ ФИНАНСОВОЕ ОБЩЕСТВО;OOO;3,427;15.11.2002;WITHDRAWN;115054, г. Москва, ул. Щипок, д. 9/26, стр. 1;1027744004903
450,001,175;BANK;РУСЬУНИВЕРСАЛБАНК;OOO;3,293;24.06.1996;ACTIVE;105064, г. Москва, Малый Казенный пер., д.14, стр.1;1027739671288
450,039,252;BANK;РФИ БАНК;AO;3,351;10.11.2000;WITHDRAWN;105082, г. Москва, Переведеновский пер., д. 13, стр. 4;1027739051757
50,000,022;BANK;САММИТ БАНК;AO;85;22.04.1991;ACTIVE;690106, Приморский край, г.Владивосток, пр. Красного Знамени,3;1022500001930
400,002,619;BANK;САНКТ-ПЕТЕРБУРГСКИЙ БАНК ИНВЕСТИЦИЙ;AO;3,468;15.01.2007;ACTIVE;197101, г. Санкт-Петербург, ул. Большая Монетная, дом 16, корпус 30, Литер А;1077800000167
630,000,001;BANK;САРАТОВ;OOO;330;28.06.1990;ACTIVE;410071, г.Саратов, ул.Шелковичная, 177;1026400002089
220,000,012;BANK;САРОВБИЗНЕСБАНК;AO;2,048;28.08.1992;ACTIVE;607188, Нижегородская область, г.Саров, улица Силкина, 13;1025200001254
450,000,806;BANK;САХАДАЙМОНДБАНК;OOO;3,272;09.10.1995;WITHDRAWN;101000,  г. Москва, Колпачный пер., д.9, стр.1;1027739200884
350,000,004;BANK;СБЕРБАНК РОССИИ;PAO;1,481;20.06.1991;ACTIVE;117997,  г. Москва, ул. Вавилова, д.19;1027700132195
450,000,221;BANK;СВЯЗНОЙ БАНК;AO;1,961;21.07.1992;WITHDRAWN;123001,  г. Москва, Ермолаевский пер., д. 27, стр. 1;1027739019714
450,000,119;BANK;СДМ-БАНК;PAO;1,637;29.11.1991;ACTIVE;125424,  г. Москва, Волоколамское шоссе, д.73;1027739296584
110,000,005;RNKO;СЕВЕРНАЯ КЛИРИНГОВАЯ ПАЛАТА;ZAO;3,317;09.02.1993;WITHDRAWN;163000, г. Архангельск, пр. Советских Космонавтов, д.52;1022900001849
110,000,002;BANK;СЕВЕРНЫЙ КРЕДИТ;AO;2,398;25.06.1993;WITHDRAWN;160000, Вологодская область, г. Вологда, ул. Герцена, д. 27;1022900001772
450,039,456;BANK;СЕВЕРНЫЙ МОРСКОЙ ПУТЬ;AO;3,368;11.04.2001;ACTIVE;115035, г. Москва, ул. Садовническая, д. 71, стр. 11;1097711000078
870,000,001;BANK;СЕВЕРНЫЙ НАРОДНЫЙ БАНК;AO;2,721;25.02.1994;ACTIVE;167000, Республика Коми, г.Сыктывкар, ул.Первомайская, 68;1021100000074
450,000,612;BANK;СЕВЕРО-ВОСТОЧНЫЙ АЛЬЯНС;AO;2,768;31.03.1994;WITHDRAWN;127055,  г. Москва, ул.Сущевская, д.16, стр.3;1027739267390
512,004,380;BANK;СЕВЕРСТРОЙБАНК;AO;3,507;11.03.2012;ACTIVE;160009, г. Вологда, ул. Мальцева, д.52.;1123500000216
490,000,003;BANK;СЕВЗАПИНВЕСТПРОМБАНК;AO;2,152;06.11.1992;ACTIVE;191040, г. Санкт-Петербург, ул. Марата, 36-38, литер А;1027800000403
600,000,027;BANK;СЕЛЬМАШБАНК;PAO;106;06.08.1991;ACTIVE;344029, г. Ростов-на-Дону, пр. Сельмаш, 102;1026100002026
450,001,209;BANK;СЕРВИС РЕЗЕРВ;AO;2,034;28.08.1992;ACTIVE;119071,  г. Москва, ул. Орджоникидзе, д. 10;1027739058720
920,000,140;RNKO;СЕТЕВАЯ РАСЧЕТНАЯ ПАЛАТА;AO;3,332;19.11.1998;WITHDRAWN;420111, г.Казань, ул. К.Маркса, д.5, оф.28,32;1021600000861
630,000,008;BANK;СЕТЕЛЕМ БАНК;OOO;2,168;27.11.1992;ACTIVE;125124, г. Москва, ул. Правды, д. 26;1027739664260
40,000,007;BANK;СИАБ;PAO;3,245;27.03.1995;ACTIVE;196084, г. Санкт-Петербург, ул. Черниговская, 8, лит. А, пом. 1-Н;1022400003944
970,000,014;BANK;СИБИРСКИЙ БАНК РЕКОНСТРУКЦИИ И РАЗВИТИЯ;OOO;1,284;25.12.1990;WITHDRAWN;625003, г. Тюмень, ул. Клары Цеткин, дом 61, корп. 1/2;1022100008336
710,000,004;BANK;СИБНЕФТЕБАНК;OAO;385;06.09.1991;WITHDRAWN;625000, Тюменская область, г. Тюмень, ул. Первомайская, д. 39.;1027200000321
10,000,012;BANK;СИБСОЦБАНК;OOO;2,015;21.08.1992;ACTIVE;656049, Алтайский край, г.Барнаул, пр-кт Ленина,д. 61а;1022200525819
520,000,011;BANK;СИБЭС;AO;208;24.05.1993;WITHDRAWN;644007, г.Омск, ул. Рабиновича, 132/134;1025500000459
730,000,010;BANK;СИМБИРСК;OAO;653;31.10.1990;WITHDRAWN;432017, г. Ульяновск, ул.Карла Маркса, дом 5;1027300000232
650,000,021;BANK;СИНАРА;PAO;705;02.11.1990;ACTIVE;620026, г.Екатеринбург,ул. Куйбышева, 75;1026600000460
630,000,020;RNKO;СИНЕРГИЯ;AO;2,884;10.06.1994;ANNULLED;123610, г. Москва, Краснопресненская набережная, д. 12, пом. 650-648в;1026400001781
450,000,939;BANK;СИНКО-БАНК;OOO;2,838;16.05.1994;ACTIVE;107045,  г. Москва, Последний переулок, д.11, стр.1;1027739563610
450,000,984;BANK;СИСТЕМА;OOO;2,846;17.05.1994;ACTIVE;125009, г. Москва, Нижний Кисловский переулок,  д. 7, стр. 2;1027739919954
400,000,014;BANK;СИТИ ИНВЕСТ БАНК;AO;3,194;30.12.1994;ACTIVE;191187, г. Санкт-Петербург, ул. Шпалерная, д.2/4, литер А;1027800000095
450,000,496;BANK;СИТИБАНК;AO;2,557;01.11.1993;ACTIVE;125047,  г. Москва, ул. Гашека, д. 8-10, стр. 1;1027700431296
450,000,037;BANK;СЛАВИЯ;AO;2,664;27.01.1994;ACTIVE;117292,  г. Москва, ул. Кедрова, д.5А;1027739228758
490,000,001;BANK;СЛАВЯНБАНК;AO;804;15.11.1990;ACTIVE;173004  Новгородская обл., г.Великий Новгород, ул.Черемнова-Конюхова, д.12;1025300000175
450,000,668;BANK;СЛАВЯНСКИЙ БАНК;ZAO;383;13.01.1992;WITHDRAWN;109544,  г. Москва, ул. Большая  Андроньевская, д.17;1027739121849
450,041,925;BANK;СМАРТБАНК;AO;3,408;28.05.2002;WITHDRAWN;111024, г. Москва, ул. Старообрядческая, д. 46 А;1025000006459
660,000,002;BANK;СМОЛЕВИЧ;PAO;1,121;07.12.1990;WITHDRAWN;216500, Смоленская область, город Рославль, ул.Пролетарская, 47;1026700000051
660,000,003;BANK;СМОЛЕНСКИЙ БАНК;OAO;2,029;25.08.1992;WITHDRAWN;214000, город Смоленск, ул.Тенишевой, д.6 а;1126700000558
750,000,010;BANK;СНЕЖИНСКИЙ;AO;1,376;14.02.1991;ACTIVE;456770, Челябинская область, г. Снежинск, ул. Васильева, д. 19;1027400009064
