900,000,012;BANK;1БАНК;PAO;2,896;10.06.1994;WITHDRAWN;362040, Республика Северная Осетия-Алания, г.Владикавказ, ул. Станиславского, 10;1021500000147
920,000,016;BANK;СОВЕРЕН БАНК;AO;3,206;27.01.1995;WITHDRAWN;105120, г. Москва, пер. Полуярославский Б., д. 12;1021600000498
190,000,002;BANK;СОВЕТСКИЙ;AO;558;24.10.1990;WITHDRAWN;194044, г. Санкт-Петербург, Большой Сампсониевский пр., д. 4-6, лит. А;1027800000040
340,000,004;BANK;СОВКОМБАНК;PAO;963;27.11.1990;ACTIVE;156000, г. Кострома, пр. Текстильщиков, д. 46;1144400000425
450,040,237;BANK;СОВРЕМЕННЫЕ СТАНДАРТЫ БИЗНЕСА;OOO;3,397;06.02.2002;WITHDRAWN;119296, г. Москва, Ломоносовский проспект, д. 18;1027739066739
450,001,084;BANK;СОДРУЖЕСТВО;OAO;2,923;27.06.1994;WITHDRAWN;119017, г. Москва, ул. Большая Ордынка, дом 40, строение 1;1027739008879
450,000,941;BANK;СОКОЛОВСКИЙ;AO;2,830;11.05.1994;ACTIVE;119002,  г. Москва, улица Арбат, дом 43, строение 3;1027739247227
300,000,005;BANK;СОЛИД БАНК;AO;1,329;04.01.1991;ACTIVE;690091, г. Владивосток, ул. Алеутская, д. 33;1024100000121
360,000,021;BANK;СОЛИДАРНОСТЬ;AO;554;23.10.1990;ACTIVE;443099, г.Самара, ул.Куйбышева,90;1026300001848
450,000,092;BANK;СОЛИДАРНОСТЬ;AO;1,555;02.09.1991;WITHDRAWN;119334,  г. Москва, Ленинский проспект, дом 37, корпус 1;1027739165409
450,000,868;BANK;СОФРИНО;ZAO;2,972;18.07.1994;WITHDRAWN;125009 , г. Москва, Леонтьевский пер., д. 2 А, стр.2;1027700003935
450,000,828;BANK;СОЦИУМ-БАНК;OOO;2,881;09.06.1994;ACTIVE;125190,  г. Москва, Ленинградский проспект, д. 80, корпус 16;1037739058609
450,000,371;BANK;СОЮЗ;AO;2,307;23.04.1993;ACTIVE;127030, г. Москва, ул. Сущевская, д. 27, стр. 1;1027739447922
450,000,946;BANK;СОЮЗНЫЙ;OOO;3,236;15.03.1995;WITHDRAWN;107014,  г. Москва, улица Бабаевская, дом 6;1027739051383
410,000,004;BANK;СПБ Банк;PAO;435;03.10.1990;ACTIVE;127006, г. Москва, ул. Долгоруковская, д. 38, стр. 1;1037700041323
512,055,083;NKO_CK;СПБ КЛИРИНГ;AO;3,539;28.09.2020;ACTIVE;127006 г. Москва, ул. Долгоруковская, д 38, строение 1, этаж 2, помещение 1, комнаты 2,3;1097799031472
450,000,903;BANK;СПЕЦСЕТЬСТРОЙБАНК;OOO;3,062;01.09.1994;WITHDRAWN;115035,  г. Москва, ул. Балчуг, д. 3/2;1037739770661
450,000,403;BANK;СПЕЦСТРОЙБАНК;OOO;236;22.02.1993;ACTIVE;109004,  г. Москва, ул. Александра Солженицына, д. 12, стр. 4;1027739412359
920,000,018;BANK;СПУРТ;PAO;2,207;22.12.1992;WITHDRAWN;420107, г.Казань, ул.Спартаковская, дом 2;1021600000421
530,000,003;BANK;СПУТНИК;PAO;1,071;05.12.1990;WITHDRAWN;443041, г. Самара, ул. Агибалова, д. 48;1025600006024
70,000,014;BANK;СТАВРОПОЛЬПРОМСТРОЙБАНК;PAO;1,288;26.12.1990;ACTIVE;355041, Ставропольский край, г.Ставрополь, ул. Краснофлотская, 88а;1022600000092
710,000,007;BANK;СТАРБАНК;AO;548;23.10.1990;WITHDRAWN;127055, город Москва, улица Бутырский Вал, дом 68/70, строение 1;1028900000051
600,000,021;BANK;СТЕЛЛА-БАНК;AO;2,948;29.06.1994;WITHDRAWN;344022, г. Ростов-на-Дону, ул. Большая Садовая, 188а;1026100001938
450,001,154;BANK;СТОЛИЧНЫЙ КРЕДИТ;OOO;2,853;17.05.1994;ACTIVE;105005,  г. Москва, ул. Бауманская, д. 54, стр. 1;1027739199927
450,000,629;BANK;СТРАТЕГИЯ;PAO;2,801;22.04.1994;WITHDRAWN;119435, г. Москва, Большой Саввинский переулок, дом 12, строение 11;1027739199355
450,000,167;BANK;СТРОЙКРЕДИТ;OAO;18;26.12.1991;WITHDRAWN;109544, г. Москва, ул. Большая Андроньевская, д. 17;1037711012525
710,000,026;BANK;СТРОЙЛЕСБАНК;OOO;2,995;26.07.1994;ACTIVE;625000, г. Тюмень, ул. Республики, дом 65;1028600003442
450,001,126;BANK;СУДОСТРОИТЕЛЬНЫЙ БАНК;OOO;2,999;27.07.1994;WITHDRAWN;115035,  г. Москва, Раушская наб., д.4/5, стр.1;1027739177091
450,057,457;BANK;СУМИТОМО МИЦУИ РУС БАНК;AO;3,494;07.04.2009;ACTIVE;123112, г. Москва, Пресненская набережная, д. 10;1097711000045
710,000,045;BANK;СУРГУТНЕФТЕГАЗБАНК;AO;588;25.10.1990;ACTIVE;628404, Тюменская область, Ханты-Мансийский автономный округ - Югра, город Сургут, улица Григория Кукуевицкого, дом 19;1028600001792
410,000,006;BANK;СЭБ БАНК;AO;3,235;15.03.1995;ACTIVE;195009, г. Санкт-Петербург, ул. Михайлова, д.11;1027800000910
980,000,021;BANK;ТААТТА;AO;1,249;20.12.1990;WITHDRAWN;677018, Республика Саха (Якутия), г. Якутск, ул. Чепалова, д. 36;1021400000380
400,000,009;BANK;ТАВРИЧЕСКИЙ БАНК;AO;2,304;21.04.1993;ACTIVE;191014, Санкт-Петербург, ул. Радищева, дом 39, литер А;1027800000315
600,000,003;BANK;ТАГАНРОГБАНК;AO;3,136;19.10.1994;ACTIVE;347900, Ростовская область, г.Таганрог, ул. Греческая, 71;1026100002565
650,000,028;BANK;ТАГИЛБАНК;AO;1,635;25.11.1991;WITHDRAWN;622001, Свердловская область, г. Нижний Тагил, ул. Ломоносова, дом 2 А;1036605604078
320,000,004;BANK;ТАЙДОН;OOO;2,085;18.09.1992;ACTIVE;650070, Кемеровская область, г. Кемерово, пр. Молодежный, д. 5;1024200685948
600,000,001;BANK;ТАЙМ БАНК;PAO;3,120;10.10.1994;WITHDRAWN;127254, г. Москва, ул. Руставели, д. 6;1026100001839
10,000,011;BANK;ТАЛЬМЕНКА-БАНК;OOO;826;16.11.1990;WITHDRAWN;656037, Алтайский край, г.Барнаул, пр.Ленина, 156-а;1022200529537
680,000,002;BANK;ТАМБОВКРЕДИТПРОМБАНК;AO;1,312;28.12.1990;ACTIVE;392000, г. Тамбов, ул. Советская, 118;1026800000017
920,000,011;BANK;ТАТАГРОПРОМБАНК;OOO;728;11.11.1990;WITHDRAWN;420097, Республика Татарстан, г.Казань, ул.Зинина, д.4;1021600002500
920,000,020;BANK;ТАТСОЦБАНК;AO;480;12.10.1990;ACTIVE;420111, г.Казань, ул.Чернышевского, 18/23;1021600000256
920,000,022;BANK;ТАТФОНДБАНК;PAO;3,058;24.08.1994;WITHDRAWN;420111, г.Казань, ул.Чернышевского, д. 43/2;1021600000036
750,000,017;BANK;ТАУРУС БАНК;AO;655;31.10.1990;WITHDRAWN;127051, г.Москва, Крапивенский переулок, дом 4, строение 1, здание 3;1027400009790
910,000,007;BANK;ТЕКСБАНК;AO;2,756;18.03.1994;ANNULLED;369000,  Карачаево-Черкесская Республика, г. Черкесск, ул. Кавказская, 99;1020900001968
450,000,691;BANK;ТЕМПБАНК;PAO;55;17.12.1991;WITHDRAWN;109044,  г. Москва, ул. Крутицкий вал, д. 26, строение 2;1027739270294
450,000,333;BANK;ТЕНДЕР-БАНК;AO;2,252;25.01.1993;ACTIVE;125047,  г. Москва, ул. Гашека, д.2, стр.1;1027739463300
920,000,007;BANK;ТИМЕР БАНК;AO;1,581;03.10.1991;ACTIVE;115054, г. Москва, ул. Бахрушина, д. 23, стр. 2;1021600000146
450,000,562;BANK;ТИНЬКОФФ БАНК;AO;2,673;28.01.1994;ACTIVE;127287, г. Москва, ул. 2-я Хуторская, дом 38А, стр. 26;1027739642281
640,000,014;BANK;ТИХООКЕАНСКИЙ ВНЕШТОРГБАНК;OAO;1,378;20.02.1991;WITHDRAWN;693020, Сахалинская область, г. Южно-Сахалинск,  Коммунистический проспект,  д. 76.;1026500000031
450,053,656;BANK;ТОЙОТА БАНК;AO;3,470;03.04.2007;ACTIVE;127273, г. Москва, улица Отрадная, дом 2Б, строение 1;1077711000058
360,000,003;BANK;ТОЛЬЯТТИХИМБАНК;AO;2,507;21.09.1993;ACTIVE;445009, Самарская обл., г.Тольятти, ул.Горького, 96;1026300001881
690,000,003;BANK;ТОМСКПРОМСТРОЙБАНК;PAO;1,720;10.01.1992;ACTIVE;634061, город Томск, проспект Фрунзе, 90;1027000002446
280,000,008;BANK;ТОРГОВЫЙ ГОРОДСКОЙ БАНК;AO;3,180;16.12.1994;WITHDRAWN;129090, г. Москва, Спасский тупик, д. 2, строение 1;1026900000050
280,000,005;BANK;ТОРЖОК;AO;933;23.11.1990;ACTIVE;172002, Тверская область, г.Торжок, площадь Ананьина, дом 3;1026900000170
450,000,320;BANK;ТРАНСКАПИТАЛБАНК;PAO;2,210;24.12.1992;ACTIVE;109147,  г. Москва, ул.Воронцовская, д.27/35;1027739186970
450,000,270;BANK;ТРАНСНАЦИОНАЛЬНЫЙ БАНК;OOO;2,108;09.10.1992;WITHDRAWN;119180,  г. Москва, 1-й Хвостов пер., д. 3А, стр. 2;1027739300050
450,001,009;BANK;ТРАНСПОРТНЫЙ;OOO;3,174;05.12.1994;WITHDRAWN;129090, г. Москва, ул. Каланчёвская, д. 49;1027739542258
450,000,632;BANK;ТРАНССТРОЙБАНК;AO;2,807;28.04.1994;ACTIVE;115093,  г. Москва, ул. Дубининская, д. 94.;1027739582089
400,000,028;BANK;ТРАСТ;PAO;3,279;27.11.1995;ACTIVE;121151, г. Москва, ул. Можайский Вал, д. 8;1027800000480
450,041,918;BANK;ТРАСТОВЫЙ РЕСПУБЛИКАНСКИЙ БАНК;OOO;3,404;11.04.2002;WITHDRAWN;125047, г. Москва, ул. 2-я Брестская, д. 32;1027700427226
450,042,635;BANK;ТРОЙКА-Д БАНК;AO;3,431;31.12.2002;WITHDRAWN;119180, г. Москва, ул. Большая Полянка, д. 19, стр. 1;1027744007246
700,000,002;BANK;ТУЛЬСКИЙ ПРОМЫШЛЕННИК;PAO;2,382;11.06.1993;WITHDRAWN;300028, Тульская область, г.Тула, ул. Смидович, 18-б;1027100000080
450,000,584;BANK;ТУСАР;AO;2,712;24.02.1994;WITHDRAWN;109240, г. Москва, улица Верхняя Радищевская, дом 17/2, строение 2;1027739482242
450,000,608;BANK;ТЭМБР-БАНК;AO;2,764;28.03.1994;WITHDRAWN;127473,  г. Москва, 1-й Волконский пер., д. 10;1027739282581
710,000,015;BANK;ТЮМЕНЬАГРОПРОМБАНК;ZAO;917;23.11.1990;WITHDRAWN;625002, Тюменская область, г. Тюмень, ул. Комсомольская, д. 60;1027200000080
320,000,008;BANK;УГЛЕМЕТБАНК;AO;2,997;27.07.1994;ACTIVE;454138, г.Челябинск, ул.Молодогвардейцев, 17б;1024200006434
650,000,015;BANK;УИК-БАНК;OOO;1,300;27.12.1990;WITHDRAWN;454084, г.Челябинск, Свердловский проспект, дом 35 А;1026600000041
650,000,017;BANK;УМ-БАНК;OOO;1,441;17.04.1991;WITHDRAWN;115184, г. Москва, ул. Ордынка Б, д. 59, стр. 2;1026600000063
450,041,926;BANK;УНИВЕРСАЛТРАСТ;OOO;3,402;11.04.2002;WITHDRAWN;119180, г. Москва, 1-й Голутвинский переулок, д. 6;1027739481780
450,001,029;BANK;УНИВЕРСАЛЬНЫЙ КРЕДИТ;OAO;2,903;21.06.1994;WITHDRAWN;105064, г. Москва, ул. Земляной вал, д. 36, стр. 2-2А;1027700040477
360,000,020;BANK;УНИФИН;AO;2,654;20.01.1994;WITHDRAWN;127051, г. Москва, 1-ый Колобовский переулок, дом 11;1027739197914
450,042,006;BANK;УНИФОНДБАНК;OOO;3,416;20.06.2002;ACTIVE;127473, г. Москва, 1-ый Волконский переулок, дом 13;1027739042143
750,000,014;BANK;УРАЛЛИГА;ZAO;1,626;20.11.1991;WITHDRAWN;454091, г.Челябинск, ул.Свободы, 83;1027400000803
750,000,013;BANK;УРАЛПРОМБАНК;AO;2,964;11.07.1994;ACTIVE;454090, г.Челябинск, ул.Свободы, 97;1027400001727
800,000,002;BANK;УРАЛСИБ;PAO;2,275;28.01.1993;ACTIVE;119048, г. Москва, ул. Ефремова, 8;1020280000190
650,000,005;BANK;УРАЛТРАНСБАНК;PAO;812;29.11.1991;WITHDRAWN;620027, г.Екатеринбург, ул. Мельковская, 2 Б;1026600001779
650,000,018;BANK;УРАЛФИНАНС;OOO;1,370;07.02.1991;ACTIVE;620075, Свердловская область, г. Екатеринбург, ул. Кузнечная, д.83;1026600001361
650,000,031;BANK;УРАЛЬСКИЙ БАНК РЕКОНСТРУКЦИИ И РАЗВИТИЯ;PAO;429;28.09.1990;ACTIVE;620014, г.Екатеринбург, ул. Сакко и Ванцетти, д.67;1026600000350
800,000,010;BANK;УРАЛЬСКИЙ КАПИТАЛ;OOO;2,519;30.09.1993;WITHDRAWN;450071, Российская Федерация , Республика Башкортостан, город Уфа, улица Рязанская, дом  10;1020200000402
940,000,014;BANK;УРАЛЬСКИЙ ТРАСТОВЫЙ БАНК;OAO;2,523;05.10.1993;WITHDRAWN;426008, Удмуртская Республика, г. Ижевск, ул. Пушкинская, 268;1021800001190
570,000,020;BANK;УРАЛЬСКИЙ ФИНАНСОВЫЙ ДОМ;AO;249;27.12.1991;ACTIVE;614990, г. Пермь, ул. Ленина, 64;1025900000048
450,054,237;BANK;УРИ БАНК;AO;3,479;18.10.2007;ACTIVE;121099, г. Москва, Новинский бульвар, дом 8;1077711000190
80,000,007;BANK;УССУРИ;AO;596;26.10.1990;WITHDRAWN;680013, город Хабаровск, улица Карла Маркса, дом 96 А;1022700002654
360,000,014;BANK;ФИА-БАНК;AO;2,542;25.10.1993;WITHDRAWN;445037, Самарская обл., г. Тольятти,  Новый проезд, д.8;1026300001980
400,000,029;BANK;ФИНАНСОВЫЙ КАПИТАЛ;OOO;3,288;03.04.1996;WITHDRAWN;190121, г. Санкт-Петербург, ул.Садовая, дом 121, литер А;1037858008506
810,000,010;BANK;ФИНАНСОВЫЙ СТАНДАРТ;OOO;1,053;03.12.1990;WITHDRAWN;129090, г. Москва, ул. Троицкая, д. 7, стр. 4;1027739326306
450,000,991;BANK;ФИНАРС БАНК;AO;2,938;29.06.1994;WITHDRAWN;109240,  г. Москва, Москворецкая набережная, д. 7, стр. 2;1027744001878
450,000,292;BANK;ФИНПРОМБАНК;PAO;2,157;19.11.1992;WITHDRAWN;107045,  г. Москва, Последний переулок, д.24;1027739174759
450,039,653;BANK;ФИНСЕРВИС;AO;3,388;05.11.2001;ACTIVE;121151, г. Москва, Набережная Тараса Шевченко, дом 23 А, 2 этаж, пом. 1, ком. № 1;1087711000013
450,059,021;BANK;ФИНТЕХ;OOO;3,499;03.12.2009;WITHDRAWN;109147, г. Москва, ул. Воронцовская, д.23.;1097711000111
450,000,319;BANK;ФК ОТКРЫТИЕ;PAO;2,209;15.12.1992;ACTIVE;115114, г. Москва, ул. Летниковская, д.2, стр.4;1027739019208
450,000,688;BANK;ФЛОРА-МОСКВА;AO;533;19.10.1990;WITHDRAWN;119049,  г. Москва, ул. Донская, дом 4, строение 3;1027739082425
450,059,573;BANK;ФОЛЬКСВАГЕН БАНК РУС;OOO;3,500;02.07.2010;ACTIVE;117485, г. Москва, ул. Обручева, д. 30/1, стр. 2;1107711000044
450,000,194;BANK;ФОРА-БАНК;AO;1,885;27.05.1992;ACTIVE;119021,  г. Москва, Зубовский бульвар, д.25;1027739553764
10,000,013;BANK;ФОРБАНК;AO;2,063;09.09.1992;WITHDRAWN;105066, г. Москва, ул. Новая Басманная, д. 29, стр. 1;1022200526061
220,001,768;BANK;ФОРУС БАНК;AO;3,457;24.06.2005;WITHDRAWN;603000, г. Нижний Новгород, ул. Максима Горького, д.117;1055200015408
530,000,009;BANK;ФОРШТАДТ;AO;2,208;15.12.1992;ACTIVE;460001, Оренбургская область, г. Оренбург, ул. Чкалова, 35/1;1025600000854
640,000,016;BANK;ФРИДОМ ФИНАНС;OOO;1,143;10.12.1990;ACTIVE;127006, г. Москва, ул. Каретный ряд, д. 5/10, строение 2;1026500000317
950,000,001;BANK;ХАКАССКИЙ МУНИЦИПАЛЬНЫЙ БАНК;OOO;1,049;03.12.1990;ACTIVE;655017, Республика Хакасия, г.Абакан, ул.Хакасская, 73;1021900002563
220,000,021;BANK;ХИМИК;PAO;1,114;07.12.1990;ACTIVE;606008, Нижегородская область, г.Дзержинск, улица Урицкого, 10 - Б;1025200000198
450,000,650;BANK;ХКФ БАНК;OOO;316;12.05.1992;ACTIVE;125040, г. Москва, ул. Правды, д. 8, корпус 1;1027700280937
330,000,001;BANK;ХЛЫНОВ;AO;254;06.03.1990;ACTIVE;610002, г.Киров, ул. Урицкого, д. 40;1024300000042
450,001,078;BANK;ХОЛДИНГ-КРЕДИТ;OOO;3,030;04.08.1994;WITHDRAWN;121069, г. Москва, ул. Садовая-Кудринская, д. 2/62, стр. 4;1037739574773
640,000,003;RNKO;ХОЛМСК;AO;503;17.10.1990;ACTIVE;693004, г. Южно-Сахалинск, ул. Ленина, 304Г;1026500000141
450,000,561;BANK;ЦЕНТРАЛЬНО-ЕВРОПЕЙСКИЙ БАНК;OOO;2,670;28.01.1994;WITHDRAWN;672007, г. Чита, ул. Бабушкина, д. 108, помещение 4;1027700474944
600,000,026;BANK;ЦЕНТР-ИНВЕСТ;PAO;2,225;28.12.1992;ACTIVE;344000, г. Ростов-на-Дону, пр. Соколова, 62;1026100001949
450,001,066;BANK;ЦЕНТРКОМБАНК;OOO;2,983;19.07.1994;WITHDRAWN;115054,  г. Москва, 3-й Монетчиковский пер., д.11, стр.1;1027739019527
450,000,025;BANK;ЦЕНТРОКРЕДИТ;AO;121;28.02.1992;ACTIVE;119017,  г. Москва, ул.Пятницкая, д.31/2, стр. 1;1027739198387
540,000,001;BANK;ЦЕРИХ;ZAO;3,278;16.11.1995;WITHDRAWN;302030, г. Орёл, ул. Московская, 29;1025700000578
512,035,614;BANK;ЦМРБАНК;OOO;3,531;28.04.2015;ACTIVE;127055, г. Москва, ул. Палиха, д. 10, стр. 7;1157700005759
512,020,696;BANK;ЧАЙНА КОНСТРАКШН БАНК;OOO;3,515;04.03.2013;ACTIVE;101000, г. Москва, пр. Лубянский, д. 11/1, стр. 1;1137711000030
512,033,151;BANK;ЧАЙНАСЕЛЬХОЗБАНК;OOO;3,529;25.09.2014;ACTIVE;125047, г. Москва, ул. Лесная, д. 5;1147711000051
750,000,018;BANK;ЧЕЛИНДБАНК;PAO;485;16.10.1990;ACTIVE;454091, г.Челябинск, ул.К.Маркса, 80;1027400000110
750,000,016;BANK;ЧЕЛЯБИНВЕСТБАНК;PAO;493;17.10.1990;ACTIVE;454113, г.Челябинск, пл.Революции, 8;1027400001650
970,000,003;BANK;ЧУВАШКРЕДИТПРОМБАНК;PAO;1,280;24.12.1990;WITHDRAWN;428018, Чувашская Республика, г.Чебоксары, Проспект Московский,3;1022100000064
450,016,087;BANK;ЭЙЧ-ЭС-БИ-СИ БАНК (РР);OOO;3,290;23.04.1996;ACTIVE;115054, г. Москва, Павелецкая площадь, дом 2, строение 2;1027739139075
450,001,053;BANK;ЭКО-ИНВЕСТ;OOO;3,116;10.10.1994;ACTIVE;109240,  г. Москва, ул. Верхняя Радищевская, д.18, стр.2;1027739469746
630,000,023;BANK;ЭКОНОМБАНК;AO;1,319;29.12.1990;ACTIVE;410031, г.Саратов, ул.Радищева, 28;1026400002067
450,000,626;BANK;ЭКОНОМИЧЕСКИЙ СОЮЗ;AO;2,798;19.04.1994;WITHDRAWN;125252, г. Москва, ул. Алабяна, д. 13, корп. 1;1127711000010
570,000,014;BANK;ЭКОПРОМБАНК;OAO;2,011;17.08.1992;WITHDRAWN;614000, г. Пермь, ул. Екатерининская, 120;1025900003854
400,000,015;BANK;ЭКСИ-БАНК;AO;2,530;14.10.1993;ACTIVE;197376, Санкт-Петербург, ул. Профессора Попова, д. 23;1027800000942
520,000,016;BANK;ЭКСПЕРТ БАНК;AO;2,949;29.06.1994;WITHDRAWN;644046, г.Омск, ул. Маршала Жукова, дом № 107;1025500001328
450,000,986;BANK;ЭКСПОБАНК;AO;2,998;27.07.1994;ACTIVE;107078, г. Москва, ул. Каланчевская, д. 29, стр. 2;1217700369083
820,000,013;BANK;ЭКСПРЕСС;OAO;3,084;06.09.1994;WITHDRAWN;367000, Республика Дагестан, г. Махачкала, ул. Абубакарова, 92;1020500000619
450,000,265;BANK;ЭКСПРЕСС-КРЕДИТ;AO;210;30.09.1991;WITHDRAWN;105037,  г. Москва, ул.3-я Прядильная, д.3;1027739290270
840,000,004;BANK;ЭЛ БАНК;OOO;1,025;29.11.1990;WITHDRAWN;445037,  Самарская область, г. Тольятти, Новый проезд, д. 8;1020400000070
512,039,606;RNKO;ЭЛЕКСИР;OOO;3,533;09.03.2016;ACTIVE;125047, Россия, город Москва, улица 1-я Тверская-Ямская, дом 23, строение 1, 4 этаж, помещение V, комнаты № 6, 6а, 7-9, 10а, 10б, 21, 22, 26, 27;1167700053278
450,000,718;RNKO;ЭЛЕКСНЕТ;AO;3,314;30.06.1992;ACTIVE;119530, г. Москва, Очаковское шоссе, д. 10, корпус 2, стр. 1, помещение VI, этаж 3, комната № 11.;1027739020726
512,006,806;PNKO;ЭЛЕКТРОННЫЙ ПЛАТЕЖНЫЙ СЕРВИС;OOO;3,509;27.06.2012;ANNULLED;115093, г. Москва, ул. Павловская, д. 7, стр. 1;1127711000020
290,000,009;BANK;ЭЛИТА;OOO;1,399;06.03.1991;ACTIVE;248000, г. Калуга, ул. Московская, д. 6;1024000001002
512,041,226;PNKO;ЭЛПЛАТ;OOO;3,535;25.07.2016;ACTIVE;426009, г. Ижевск, ул. Совхозная, дом 34;1161832070840
820,000,100;BANK;ЭЛЬБИН;AO;2,267;29.01.1993;WITHDRAWN;367000, Республика Дагестан, г. Махачкала, ул. Батырая, д.56;1020500001103
450,050,768;BANK;ЭМ-Ю-ЭФ-ДЖИ БАНК (ЕВРАЗИЯ);AO;3,465;29.05.2006;ACTIVE;125009, г. Москва, Романов переулок, д. 4, стр. 2;1067711004492
920,000,027;BANK;ЭНЕРГОБАНК;AO;67;30.10.1991;ACTIVE;420111, Республика Татарстан,  г.Казань, ул.Пушкина, д.13/52;1021600000289
400,000,043;BANK;ЭНЕРГОМАШБАНК;PAO;52;03.12.1991;WITHDRAWN;197110, Российская Федерация, г. Санкт-Петербург, ул. Петрозаводская, д. 11, лит. А.;1027800001261
270,000,004;BANK;ЭНЕРГОТРАНСБАНК;AO;1,307;27.12.1990;ACTIVE;236016, г. Калининград,  ул. Клиническая , д.83А;1023900000080
450,000,637;BANK;ЭРГОБАНК;OOO;2,856;17.05.1994;WITHDRAWN;109012  г. Москва, Старопанский переулок, дом. 4, строения 1,2;1027739371956
450,000,891;BANK;ЭС-БИ-АЙ БАНК;OOO;3,185;26.12.1994;ACTIVE;125315, г. Москва, Ленинградский проспект, д. 72, корп. 2, корп. 4;1037739028678
820,000,020;BANK;ЭСИДБАНК;OOO;1,991;29.07.1992;WITHDRAWN;367000, Республика Дагестан, г. Махачкала, ул. Коркмасова, 45;1020500000058
450,050,374;BANK;Ю БИ ЭС БАНК;OOO;3,463;09.03.2006;ACTIVE;115054, г. Москва, Павелецкая пл., д. 2, стр. 2;1067711001863
30,000,003;BANK;ЮГ-ИНВЕСТБАНК;PAO;2,772;05.04.1994;ACTIVE;350000, г. Краснодар, ул. Красная, 113;1022300001811
710,000,029;BANK;ЮГРА;PAO;880;22.11.1990;WITHDRAWN;101000, г. Москва, Лубянский проезд, д. 27/1, строение 1;1028600001770
512,007,244;RNKO;ЮМани;OOO;3,510;02.08.2012;ACTIVE;115035, город Москва, Садовническая улица, дом 82, строение 2;1127711000031
30,003,342;BANK;ЮМК БАНК;OOO;3,495;12.05.2009;WITHDRAWN;350080, г. Краснодар, ул. Уральская, 95;1172375051936
450,000,514;BANK;ЮНИКОР;OAO;2,586;25.11.1993;WITHDRAWN;129515, г. Москва, ул. 1-я Останкинская, д. 26;1027700035835
450,000,005;BANK;ЮНИКРЕДИТ БАНК;AO;1;15.11.1991;ACTIVE;119034,  г. Москва, Пречистенская набережная, д.9;1027739082106
450,051,666;BANK;ЮНИСТРИМ;AO;3,467;31.05.2006;ACTIVE;127083, г. Москва, ул. Верхняя Масловка, д. 20, стр. 2;1067711004437
512,056,494;RNKO;ЮСИЭС;OOO;3,541;12.11.2021;ACTIVE;117449, г. Москва, ул. Новочерёмушкинская, д.10;1217700542344
450,000,804;BANK;ЯНДЕКС;AO;3,027;04.08.1994;ACTIVE;115035, г. Москва, ул. Садовническая, д. 82 стр. 2;1077711000091
780,000,008;BANK;ЯРИНТЕРБАНК;OOO;2,564;01.11.1993;ACTIVE;150000, г.Ярославль, ул.Собинова, д.30;1027600000075